CATEGORY;COMPANY NAME;COMPANY INFORMATION
Pricing Software;Prisync;SMBs to Fortune 500's rely on Prisync's data to derive detailed C-level analysis and execute their A-game to increase sales growth and profit margins for more than 20% on average for less than a week's worth of coffee money. Our 5-star 24/7 online customer support team is always available to answer any requests you might have in minutes and make sure that you get more than what you're paying for. We offer a free onboarding service to plan a long-lasting relationship with all our customers. How Prisync is unique than others: - Historical Pricing Trends- Stock Availability Tracking- Bulk Importing & Exporting- Dynamic Pricing- Instant Change Notifications- Unlimited Email Alerting- Unlimited Competitor Tracking- Worldwide Currency Coverage- Detailed Filtering & Reporting Find out more in https://prisync.comPrisync is unique than others: - Historical Pricing Trends- Stock Availability Tracking- Bulk Importing & Exporting- Dynamic Pricing- Instant Change Notifications- Unlimited Email Alerting- Unlimited Competitor Tracking- Worldwide Currency Coverage- Detailed Filtering & Reporting Find out more in https://prisync.com
Pricing Software;Price2Spy;"Price2Spy is a retail pricing software used by all-size companies from a variety of industries around the globe. The retail pricing software, based on Artificial Intelligence and Machine Learning, helps eCommerce professionals to monitor and analyze pricing data and reprice products, depending on their market strategy. Users are offered both pricing acquisition as well as multiple reporting mechanisms for analyzing data. Analysis helps organizations identify pricing opportunities, such as which products are under-priced or if the price can be reduced, but still to remain within the desired profit margin. Price2Spy's API enables tight integration with the organization's software and allows automatic price matching following the competitor's. If the price changes are within a certain margin or above a given threshold, the brand's pricing can be updated automatically without any action needed. The Repricing module enables you to define your pricing strategies to identify which products can go up / down in price, and get these prices changed in your online store. Before any Repricing is done, your products have to be matched by your competitors' products. We offer Manual product matching, Automatch, as well as Hybrid Automatch via Machine Learning. Machine Learning (ML) algorithm goes through products from your site and your competitors to make sure that only meaningful matching candidates get suggested. All this is approved by a human. Recently more and more of you utilize our product data extraction services where we crawl sites and extract product information. Price2Spy is capable of monitoring websites that are built to shield off monitoring applications. You can virtually see the pricing of your competition even if their websites don’t want to be monitored. In case you're using one of the supported platforms such as; Shopify, Magento,  BigCommerce, 3dcart, PrestaShop, etc. Price2Spy gives you the ability to integrate it with one click and perform real-time repricing according to your pricing strategies. There is little to be done from your end to get the system up and running. Price2Spy offers tutorials, demos, and online support to help users along the way."
Pricing Software;Smart Price Optimization and Management;The market is forever in flux. So we build AI-powered pricing tools that auto-tune to every turn, driving revenue AND margin growth. That's the PROS machine-learning advantage: every interaction fully optimized. QUICKLY DELIVER OPTIMIZED PRICES TO SALES TEAMS AND PARTNERS Winning in today's market hinges on a price optimization strategy that not only quickly delivers the perfect price, but also cultivates a simple, customer-empowered buying experience. We've applied three decades of deep data-science experience to deliver it. CENTRALIZE PRICE GOVERNANCE WHILE ENABLING PRICE DISCIPLINE AND VISIBILITY Protect price attainment by delivering a comprehensive, scalable price strategy ready for customer interaction across digital, partner, sales and retail channels.
Pricing Software;Quoter;Quoter is online quoting software for sales teams. Our easy-to-use platform, automation workflows, and unlimited user pricing plans will empower your team to create more quotes than ever before.
Pricing Software;Omnia Dynamic Pricing;Enterprise retailers and brands — simplify your job with automated pricing insights and Dynamic Pricing. With Omnia, you can set your strategy, choose your products, add price elasticity data, then update your prices in just a few clicks. As the only all-in-one solution that takes care of data collection, price calculations, and price updates, Omnia makes it easier for you to take control of your entire assortment and monitor your products from one easy-to-use portal.  Curious? Click Request aDemo to get started.
Pricing Software;Pricefx;For Enterprises facing pricing challenges, who need to reliably accelerate profitable growth, and want precision, visibility, and efficiency in their pricing execution, Pricefx is The cloud pricing optimization, management, and CPQ platform that provides a transparent and responsive solution to price right, every time.Unlike Excel, home-grown tools or legacy Gen1 solutions, our product is the pricing platform for you to dynamically plan, price, and profit. Our suite includes 3 packages solutions designed to work seamlessly together to deliver a complete enterprise pricing capability: Plan Package: Industry leading analytics with pre-built integrations for SAP, Salesforce, SugarCRM and many other critical data systems. Analyze and generate segment-specific optimized pricing and push it to your price lists, CPQ, ERP, and Digital Commerce systems. Gain accurate insights into your pricing, margins, customer, and product segments while analyzing and identifying pricing opportunities. Price Package: Define and manage your pricing strategy and calculate, simulate and publish all types of product prices. Manage promotions, discounts, campaigns, and special pricing, at any level of complexity, from one place. Utilize A.I. Optimization to achieve ideal outcomes across your entire price waterfall. Profit Package: Empower your sales team to respond to requests faster, quote with high accuracy and confidence, and win more deals.Create, calculate, track and manage rebates, bonuses, and credits while integrating with your accounting system. Eliminate complex claims and ship & debit processes. Validate your distributor claims management with speed and accuracy.
Pricing Software;tgndata;tgndata is a Premium, all-inclusive Data Provider and Price Intelligence SaaS for Large Enterprises, used mainly by Fortune 2.000 firms, Pricing Software providers, recognized Retailers & powerful Brands in 25 countries, trusted by top-tier firms like in the Retail Industry and Brands. tgndata’s Competitive Price analysis is an All-inclusive premium complete suite that covers all of the 3 main axes of online competition, monitoring in real-time the eCommerce market and the competitors/resellers each company has. Get a comprehensive overview of the competition and the market in no time. By constantly monitoring your products directly to your competitors for the prices, promotions and stock availability of your competitors to any direct e-shop worldwide, market, language & currency. All of the data are analysed and transformed into insights and instant reports to our cloud analytics platform. Also having a historical perspective on your competitors’ provides you with a valuable basis for your future strategies. Additionally, by analyzing the full product online range of your competitors and comparing it to yours, you can understand where your assortment needs optimization, what are the strategic partnerships of your competitors and how your assortment stands against theirs. The competition data you get is structured per category, already mapped to your categories, and you will be able to see the entry-exit retail price of each category, the number of products of your competitors’ assortment, how many products you have in common and which are actually the common products. Another important but time-consuming part is the monitoring of the promotional channels of the competition. With Competitive analysis, you can automate monitoring of all your competitors’ advertising channels such as Newsletters – Brochures – e-Flyers. Get instant notification when a Newsletter is sent, get all content pre-edited with your Prices & SKUs printed on top of each promo, Excel reports and promotions history. TGN’s systems receive - understand and analyze the content no matter what its format is - pdf, text, or even photo. Automatically, they identify the common products and create a pdf with the newsletter and your actual prices & SKU, so you can share it internally.
Pricing Software;Wiser Solutions;Wiser Solutions® is the global leader in Commerce Execution SaaS products. Our Commerce Execution Suite provides brands, retailers, brokers, and distributors with the intelligence needed to make better decisions, online and in-store. Wiser’s platform supports a variety of use cases, from market awareness and price management to shelf intelligence and retail execution.  Why is Wiser the trusted retail analytics provider of over 500 brands and retailers around the world? Better data. Our missionis to build services that capture and present the most accurate and actionable information from millions of websites and tens of thousands of physical stores. Wiser’s near real-time intelligence offers multichannel visibility to optimize daily and hourly revenue, margin, and marketing-related strategies.  Learn more at www.wiser.com and follow @wiserinc.
Pricing Software;Epicor CPQ;Epicor CPQ (formally KBMax) is redefining CPQ & eCommerce for companies globally. Our product configurator is the only one that can handle complex business rules, visualization, real-time pricing, CAD automation & integrations. This end-to-end solution results in an awesome buying experience, a faster sales cycle & a more efficient manufacturing process.
Pricing Software;Competera Pricing Platform;Competera Pricing platform helps retailers to set and maintain optimal prices using advanced AI and ML technologies. It is a ready-to-use tool helping to manage pricing at the category level for any number of SKUs. Competera combines competitive data, rule-based and demand-based engines to help businesses achieve strategic goals, whether it's margin growth or an increase in operational efficiency. It is an industry-agnostic solution suitable for online, offline, omnichannel, mono- or multi-brand retailers.  Depending on a retailer's needs at each stage of the pricing journey, Competera offers three major products that can be either combined or used separately. These products include Competitive Data providing real-time market data, Pricing Automation reducing repricing time by at least 50%, and Price Optimization generating up to 15% revenue uplift along with 8% margin growth. The cost of the platform depends on the number of SKUs under management, deployment scale, and product setup.
Pricing Software;Feedvisor;Feedvisor is the “AI-first” optimization and intelligence platform for brands and sellers on Amazon, Walmart, and e-marketplaces. Feedvisor’s platform and team of experts offer best-in-class advertising campaign optimization, patented pricing technology, brand and content management, and data-backed intelligence. Together, these features drive demand, profit, and revenue growth on online marketplace.
Pricing Software;BlackCurve;BlackCurve is your eCommerce pricing HQ. We help e-commerce businesses understand their competitors, and use price to improve digital marketing performance. Your customers are shopping around, and your pricing is a key factor in how they perceive your brand. BlackCurve 'Tracker' allows you to track your competitors daily with Google Shopping price monitoring. Stop wasting marketing spending and improve your Cost Per Acquisition (CPA). BlackCurve 'Marketing Plugin' shows you how price influences your digital marketing performance. Pricing hundreds and thousands of SKUs daily is difficult. BlackCurve's Dynamic Pricing Technology allows you to beat the competition ('Challenger') and improve Google Ads performance ('Commander').
Pricing Software;Zilliant;Zilliant powers intelligent commerce for B2B companies with cloud-native pricing and sales software. We help our customers use data to more intelligently deploy their commercial strategies and effectively execute in all go-to-market channels, with world-class AI and data science, B2B pricing and sales expertise, highly scalable software, and a passion for customer success. Zilliant’s solutions enable B2B companies to more effectively respond to changing market dynamics, grow profitably and gaina strategic competitive advantage, while realizing the highest ROI and fastest time to value. Zilliant's solution set includes: Zilliant IQ Platform™: True cloud-native platform that helps companies operationalize data science to solve pricing, sales and commercial challenges, while serving as the architectural underpinning for our leading pricing and sales applications. Price IQ®:  The market-leading B2B price optimization application, recognized by IDC for 
Pricing Software;Vendavo;Vendavo powers the shift to digital business for the world’s most demanding B2B companies, unlocking value, growing margin and accelerating revenue. With the Vendavo Commercial Excellence platform, companies develop dynamic customer insights and optimal pricing strategies that maximize margin, boost sales effectiveness and improve customer experience. With an annual margin improvement totaling more than $2.5 billion across companies in chemicals, distribution, high-tech and manufacturing, Vendavo delivers cutting-edge analytics and deep industry expertise that help companies stay one step ahead.  Fun Fact: In 2020, during Vendavo's 
Pricing Software;TrackStreet MAP Compliance Software;TrackStreet™ monitors what’s happening with your brand across the Internet and delivers actionable sales intelligence to protect + grow  your brand. ***What TrackStreet Does***TrackStreet is a true brand partner. We leverage deep industry expertise and artificial intelligence to help automate MAP (Minimum Advertised Price) Policy Enforcement to give you a significant competitive edge. Our platform saves you time and money and helps protect your established resale channel from unauthorized or unknown sellers on sites like Amazon, who may be hurting your brand and margins. ***Our clients use our services to:***• Gain deep insights into their online sales channel• Assess market opportunities for new products and brands• Manage and enforce MAP programs• Understand market feedback and catch product issues before they snowball *** TrackStreet Services***- Market VisibilityTrackStreet monitors Internet marketplaces and free-standing websites to track who’s selling your products, where they’re selling them, their price, and gives you tools to understand sales and distribution trends that drive data-based market decisions. - Minimum Advertised Price (MAP) ComplianceWith the most powerful and effective MAP enforcement platform in the industry, TrackStreet automates many otherwise manual processes such as the sending of MAP violation notices, tracking policy compliance, and the creation and distribution of customized Do-Not-Sell lists.  - Product Review Tracking and AggregationTrackStreet Review Tracking is a proactive monitoring service that tracks all your Internet sales channels for new or updated reviews, and then compiles your consumer feedback in one easy to access interfacewhere you can run detailed analysis and enable automated alerts that inform you to new reviews that need your attention. - Dealer Portal and other modules to help you improve management of your existing network of authorized dealers and sellers and drive more revenue from your resale channel. ***How can we best help you? Call us to schedule a free consultation or find more information at TrackStreet.com***
Pricing Software;Verenia;In today’s competitive business environment, manufacturers need a complete, robust front-end sales solution that is specifically designed to help internal and external sales reps quote and sell discrete, configurable products quickly and easily. A modern solution that is specifically built for the unique needs of manufacturers is the only viable, sound option. Verenia is designed and developed for makers of physical products, with a sales optimization and configuration solution that addresses their unique needs, increasing sales and reducing manufacturing costs. The solution produces 100% accurate quotes for complex, configurable, discrete products and features unique capabilities built to make manufacturers more efficient.
Pricing Software;ResponsiBid;It’s like hiring the most responsible office assistant you can imagine for a fraction of what an office assistant costs. And it does the job the way you want it to. Every time. ResponsiBid allows you to quickly build proposals in any service field, particularly carpet cleaning, window cleaning, pressure washing, window tinting, and solar panel cleaning... but the custom items area will allow you to build a proposal for anything you can imagine. ResponsiBid then automates the follow-up and aggregates the data so that you know where you are getting the best leads and customers. Some of our features include:- Proposal total customization- Price floors for certain geographic and/or building sizes- Automatic trip charge inclusion- 
Pricing Software;Digital Sales Platform;Manufacturing is complex. Selling it shouldn't be. In Mind Cloud is the scalable digital sales platform made for manufacturers. Our end-to-end sales software flawlessly aligns your customers’ goals with your production capabilities and unites all your sales processes on one platform.  The In Mind Cloud Digital Sales Platform uses the cutting-edge performance of CRM, CPQ, and Commerce, to harness the power of your extensive product knowledge and intelligent analytics to improve sales.  In Mind Cloud (www.inmindcloud.com) is an independent provider of a manufacturing sales platform with the mission to empower manufacturers. We are operating globally through our offices in Singapore, Germany, the US, and a high-value partner network.
Pricing Software;BrainLeaf;BrainLeaf helps web and app developers quickly scope and price their projects.
Pricing Software;Terapeak;Spot trends, monitor competitors, reach new shoppers, and optimize your business-to grow like never before!
Pricing Software;DemandTec Lifecycle Pricing;DemandTec by Acoustic is committed to taking AI pricing to new heights. With deep and commanding worldwide retail pricing domain knowledge and experience, DemandTec enables retailers and CPG partners to deliver optimal pricing, promotions, and markdowns that protect price image and increase margins and sales, while driving customer loyalty and market share. DemandTec addresses retail pricing challenges today and into the future with relentless focus, commitment and ongoing investment.
Pricing Software;IntelligenceNode;Intelligence Node is a real-time, AI-driven retail price intelligence and competitive analytics platform that empowers businesses to drive product level profitability and grow margins using data-driven competitive insights.   Our platform includes pricing & promotions, digital shelf analytics, assortment & availability, and brand protection solutions for retailers and brands. Our proprietary AI-driven algorithms yield 99% matching accuracy and deliver data intelligence about your products within the competitive landscape. Insights are delivered via SaaS portal or plug & play API formats, for quick-to-deploy integration. It is the platform of choice for hundreds of retailers and brands worldwide, including category leaders like Nestle, Prada, Lenovo, LIDL, Clos 19, SSense,  and many others, feeding the growth of more than $600 billion in retail revenue globally Please visit www.IntelligenceNode.com and on Twitter @bigdataNODE.
Pricing Software;PriceEdge;"PriceEdge is a price optimization & management software used for advanced price setting in various industries. The tool helps you find price improvement opportunities, measure price effectiveness and provides a clear overview of the pricing impact over time through its built-in or custom reports.  Benefits:- can be implemented in less than a day;- fully documented;- this tool can be used  stand-alone or it can be integrated with your ERP or PDM;- AI capabilities are ready to be added on Having all the significant data in one tool: costs, sales, price history, customer history, competitor prices, etc. you are able to perform extensive profit and margin analysis and you will make the best decision on your next pricing strategy."
Pricing Software;QuickLizard Pricing Optimization;Quicklizard’s AI-pricing optimization platform helps multichannel retailers automate and optimize their pricing and promotions. With Quicklizard – retailers know that their prices are always aligned with their business goals. The right price for every SKU. On every channel. All the time.
Pricing Software;repricerexpress;RepricerExpress is a Amazon and eBay repricing solution that's easy to set-up and use and helps keeping listings competitive 24/7 without constant attention.
Pricing Software;ProPricer;"ProPricer is a proposal pricing software built to produce solutions to maximize efficiency and accuracy in the development, submission, evaluation, negotiation, and audit of proposal pricing. From storage of historical proposal data to ease of generating various reports, ProPricer empowers Government Contractors to quickly and easily build custom proposals, perform what-if analyses, and integrate all proposal data—all with one software platform.  Launched in 1984, ProPricer is trusted by organizations worldwide, including the top 10 U.S. Defense Contractors. The company thrives on turning its customers’ needs into product features and enhancements that benefit all current and future users of ProPricer. Visit us at https://www.propricer.com to learn more.  Some of ProPricer’s benefits include: - Streamlining the contractor’s proposal pricing process standardizing pricing.- Saving time; the user can respond to more RFPs in less time and win more contracts.- Offering a collaborative working environment. Multiple pricers and estimators can work on different aspects of the pricing at one time.- Producing custom reporting and outputs required in the RFP.- Updating a rate once and have it reflected throughout the proposal.- Eliminating formula errors that can happen in spreadsheets."
Pricing Software;ToolQuote;ToolQuote - Interactive Quoting Software for Moldmakers. ToolQuote is a mold quoting software that helps you efficiently put together your quotes quickly. ToolQuote is completely customizable to the way you quote tools currently.
Pricing Software;Vistaar;Vistaar, a leader in pricing and promotion software, offers both B2B and B2C solutions. Our delivery model is a single module SaaS approach that can be deployed very quickly. We believe simplicity is the ultimate sophistication and that ease of use ensures high adoption rates among all classes of users, especially sales. Typical financial benefits are 2-5% margin increases and 20% improvement in contract annual hit rates. Vistaar's operations include offices across North America, Europe and Asia. For more information, visit our website at www.vistaar.com or contact us at [phone]. SpecialtiesPricing Software, Distributor Price Management, Invoice Match Solution, Agreement Price Optimization Solution, Digital Pricing Solutions, Price Management Solutions for Beverage Alcohol, Multi-country Pricing Soutions, Rebate Management and Retail Price Optimization
Pricing Software;Configurator;A full function CPQ designed to offer assisted, question-based selling.
Pricing Software;Syncron Price;Syncron Price enables leading manufacturers, dealers, and suppliers to automate and optimize dynamic pricing capabilities, globally. Leveraging artificial intelligence and machine learning, it identifies otherwise unseen pricing opportunities that positively impact corporate performance by maximizing sales volumes, revenue, and service profitability from aftermarket business.
Pricing Software;buynomics;buynomics is a forecasting machine. It employs large-scale simulation technologies to digitize customers and predict their purchase behavior - in any environment.  Our clients use buynomics to make data-driven decisions about their current- and new products, overall portfolio structure, pricing, promotions, trade terms and more.  Thanks to >95% forecast accuracy customers see up to 70% higher profitability compared to the status quo. Message us if you want to learn how you can benefit from buynomics or sign up for a free demo - no strings attached.buynomics or sign up for a free demo - no strings attached.
Pricing Software;Cube RM;Cube RM offers Revenue Management and Optimization software solutions, specially designed for large enterprises, helping them to efficiently manage their sales and pricing processes, leverage competitive intelligence, optimize pricing decisions and predict their impact on revenue performance.
Pricing Software;Darwin Pricing;Darwin Pricing provides online businesses of all sizes with a unique dynamic pricing solution, and offers managed pricing and real-time market monitoring services. Launch the most effective geo-targeted sales campaigns and boost your profits, one step ahead of your competition.
Pricing Software;EASA Software;EASA is the only low-code application development platform that enables organizations to automate, simplify and manage critical business processes which depend on spreadsheets or other modeling tools.
Pricing Software;Intelisale;A platform with multiple products that can drastically improve your omni-channel sales results. On mobile. Online. Behind a desk. Intelisale can bring all your B2B sales activities into one place with eCommerce, intelligent mobile order taking, sales route planning, advanced customer analytics and real-time reporting.
Pricing Software;Model N Revenue Cloud;Revvy Contract Management is an enterprise-grade, Salesforce-native solution that enables organizations to create and manage all types of sell-side contracts (e.g. sales contracts, service contracts, NDAs, SOWs, etc.) in one place.
Pricing Software;Netformx SalesXpert;Create IT Sales proposals remotely! With Netformx SalesXpert you can quickly and easily create validated and complete multi-vendor configurations and proposals that can be accurately deployed, thus increasing customer satisfaction. SalesXpert provides an interactive user experience for users to create and configure customer-specific proposals with a single system. The SalesXpert SaaS application seamlessly links customer information and configuration proposals by interfacing with CRM and otherexternal systems. Quick proposal configuration -  Following a simple workflow, you can select products from a variety of manufacturers, configure them accurately, and create a dynamic Bill of Materials (BOM) that updates automatically in real-time as you make changes. SalesXpert also suggests alternate products that can increase a deal’s profitability. The simplified configuration experience provides automatic validation and error correction of projects based on multi-vendor configuration rules maintained by Netformx KnowledgeXpert™. Projects can be shared between SalesXpert and Netformx DesignXpert® users. With Netformx SalesXpert you can:- Win more deals by quickly creating customer-specific, validated configurations, proposals, and BOMs, even at the customer site- Increase efficiency by eliminating the need to search, access, and manually integrate content from many vendor and internal systems- Increase accuracy and eliminate the need for specialized vendor product training- Accelerate profitability and achieve higher margins by incorporating your own value-add products and services- Maximize the benefits from vendor promotions and incentives
Pricing Software;PriceTweakers;"Price Monitoring software; offering dynamic pricing, competitor's price analysis, MAP Analysis."
Pricing Software;QuoteBase by Saphran;"Saphran's ""QuoteBase"" system uses proprietary, customer-specific algorithms to eliminate the need for costly, time-consuming custom programming."
Pricing Software;Regular Price Optimization;Clear Demand solutions are cloud based, architected on Big Data and delivered as a SaaS solution for improved speed, flexibility and ease-of-use. Retail clients enjoy improved profitability, superior retail price strategy and price management with an adaptive platform that can be modified to a retailer unique business processes.
Pricing Software;Revionics;Revionics is the leading provider of price, promotion, and markdown optimization for retailers of all sizes. Plan, execute, and measure results using Revionics
Pricing Software;SignalDemand;SignalDemand provides predictive analytics and optimization for commodity based value chains. Through on-demand software and services, SignalDemand delivers real-time recommendations to help make complex price, supply, mix and purchasing decisions across products, customers, channels and suppliers. Using patented, comprehensive mathematical models to process thousands of variables, SignalDemand enables better day-to-day decision-making and increased profit margins.
Pricing Software;Accelerated Repricing;Repricing Central is the fast, reliable, and comprehensive repricing solution you need to beat your competitors and to out-earn them. We reprice using the latest pricing data from Amazon, ensuring accuracy and locking you in a great position to increase sales and maximize profit.
Pricing Software;Advanced Pricing Logic;APL is a SaaS provider of performance-based pricing, promotion, kits, and competitive insight for retailers and distributors.   APL helps retailers scientifically manage and optimize product pricing. Created by retailers for retailers, Pricexpert delivers consistent ROI with a low TCO.  Leveraging state-of-the-art algorithms, APL delivers artificial intelligence-based pricing solutions that retailers use to price and analyze price change impacts, as well as to track price change results vs. theforecasted impact. With Pricexpert, retailers can obtain cutting-edge analytics, an experienced business partner and an emerging solution for today’s competitive retail industry.
Pricing Software;AhimsaSQ;Quotation Software is the most important tool to any B2B business in today's playing field.
Pricing Software;Ali Hunter;AliExpress tool for tracking competitors' sales, analyzing products, and inspecting other stores. Must have for dropship & online shopping.
